LgEval Error Summary for: Results_t1/t1.diff
Sun May 17 22:24:53 2015

NOTE: This file contains 3 confusion matrices.

I. Node Label Confusion Matrix: 4 unique labels. ABSENT: a node missing in the output or target graph
Output:,'+','2','ABSENT','W'
'+',,,,
'2',,,,
'ABSENT',1,,,
'W',1,1,,


II. Edge Label Confusion Matrix (Short): 2 unique relationship labels + * (merge)
Output:,'*','Right','_'
'*',,1,1
'Right',,,
'_',2,3,


III. Edge Label Confusion Matrix (Full): 4 unique labels for relationships and node groupings for specific symbol types
Output:,'+','Right','W','_'
'+',,,,
'Right',,,,
'W',,1,,1
'_',2,3,,
