# mathMLMap.csv
#  - file to translate .lg files to Presentation MathML format 
#    repr. of expression structure.
#
# For latex symbols, both versions with an initial backslash (\) and without
# are included in the symbol mapping table below.
#
# SYNONYMNS for SYMBOL NAMES:
#
# Note that some symbols have synonymns - these are being
# mapped to a single output representation:
# 	- <, \lt, \langle
#	- Integral, \int
#	- Sigma, \sum

SYMBOLS
# Letters
a,->,<mi xml:id=_I_>a</mi>
b,->,<mi xml:id=_I_>b</mi>
c,->,<mi xml:id=_I_>c</mi>
d,->,<mi xml:id=_I_>d</mi>
e,->,<mi xml:id=_I_>e</mi>
f,->,<mi xml:id=_I_>f</mi>
g,->,<mi xml:id=_I_>g</mi>
h,->,<mi xml:id=_I_>h</mi>
i,->,<mi xml:id=_I_>i</mi>
j,->,<mi xml:id=_I_>j</mi>
k,->,<mi xml:id=_I_>k</mi>
l,->,<mi xml:id=_I_>l</mi>
m,->,<mi xml:id=_I_>m</mi>
n,->,<mi xml:id=_I_>n</mi>
o,->,<mi xml:id=_I_>o</mi>
p,->,<mi xml:id=_I_>p</mi>
q,->,<mi xml:id=_I_>q</mi>
r,->,<mi xml:id=_I_>r</mi>
s,->,<mi xml:id=_I_>s</mi>
t,->,<mi xml:id=_I_>t</mi>
u,->,<mi xml:id=_I_>u</mi>
v,->,<mi xml:id=_I_>v</mi>
w,->,<mi xml:id=_I_>w</mi>
x,->,<mi xml:id=_I_>x</mi>
y,->,<mi xml:id=_I_>y</mi>
z,->,<mi xml:id=_I_>z</mi>

A,->,<mi xml:id=_I_>A</mi>
B,->,<mi xml:id=_I_>B</mi>
C,->,<mi xml:id=_I_>C</mi>
# NOTE: D is not included in CROHME 2013.
#D,->,<mi xml:id=_I_>D</mi>
E,->,<mi xml:id=_I_>E</mi>
F,->,<mi xml:id=_I_>F</mi>
G,->,<mi xml:id=_I_>G</mi>
H,->,<mi xml:id=_I_>H</mi>
I,->,<mi xml:id=_I_>I</mi>
# NOTE: J, K are not included in CROHME 2013.
L,->,<mi xml:id=_I_>L</mi>
M,->,<mi xml:id=_I_>M</mi>
N,->,<mi xml:id=_I_>N</mi>
P,->,<mi xml:id=_I_>P</mi>
# NOTE: Q is not included in CROHME 2013.
R,->,<mi xml:id=_I_>R</mi>
S,->,<mi xml:id=_I_>S</mi>
T,->,<mi xml:id=_I_>T</mi>
# NOTE: U is not inclided in CROHME 2013
#U,->,<mi xml:id=_I_>U</mi>
V,->,<mi xml:id=_I_>V</mi>
# NOTE: W is not included in CROHME 2013
#W,->,<mi xml:id=_I_>W</mi>
X,->,<mi xml:id=_I_>X</mi>
Y,->,<mi xml:id=_I_>Y</mi>
# NOTE: Z is not included in CROHME 2013

# Digits
0,->,<mn xml:id=_I_>0</mn>
1,->,<mn xml:id=_I_>1</mn>
2,->,<mn xml:id=_I_>2</mn>
3,->,<mn xml:id=_I_>3</mn>
4,->,<mn xml:id=_I_>4</mn>
5,->,<mn xml:id=_I_>5</mn>
6,->,<mn xml:id=_I_>6</mn>
7,->,<mn xml:id=_I_>7</mn>
8,->,<mn xml:id=_I_>8</mn>
9,->,<mn xml:id=_I_>9</mn>

# Greek Letters
\alpha,->,<mi xml:id=_I_>\alpha</mi>
\beta,->,<mi xml:id=_I_>\beta</mi>
\gamma,->,<mi xml:id=_I_>\gamma</mi>
\lambda,->,<mi xml:id=_I_>\lambda</mi> 
\omega,->,<mi xml:id=_I_>\omega</mi>
\phi,->,<mi xml:id=_I_>\phi</mi>
# **Mapping upper and lower case pi to lower case.
\pi,->,<mi xml:id=_I_>\pi</mi>
\Pi,->,<mi xml:id=_I_>\pi</,mi>
\theta,->,<mi xml:id=_I_>\theta</mi>
\sigma,->,<mi xml:id=_I_>\sigma</mi>
\mu,->,<mi xml:id=_I_>\mu</mi>
\Delta,->,<mi xml:id=_I_>\Delta</mi>

alpha,->,<mi xml:id=_I_>\alpha</mi>
beta,->,<mi xml:id=_I_>\beta</mi>
gamma,->,<mi xml:id=_I_>\gamma</mi>
lambda,->,<mi xml:id=_I_>\lambda</mi> 
omega,->,<mi xml:id=_I_>\omega</mi>
phi,->,<mi xml:id=_I_>\phi</mi>
pi,->,<mi xml:id=_I_>\pi</mi>
Pi,->,<mi xml:id=_I_>\pi</mi>
# NOTE: tau, psi, epsilon, Pi are not in CROHME 2013
#tau,->,<mi xml:id=_I_>\tau</mi>
#psi,->,<mi xml:id=_I_>\psi</mi>
#epsilon,->,<mi xml:id=_I_>\epsilon</mi>
#Pi,->,<mi xml:id=_I_>\Pi</mi>

theta,->,<mi xml:id=_I_>\theta</mi>
#Theta,->,<mi xml:id=_I_>\theta</mi>
sigma,->,<mi xml:id=_I_>\sigma</mi>
